name,F,M,all,ratio,gender
Elsie,171213.0,887.0,172100,-5.26281869208,F
Warren,886.0,170805.0,171691,5.26156088331,M
Rosa,170300.0,1173.0,171473,-4.977997018,F
Leo,1850.0,169595.0,171445,4.5182276027,M
Roberta,170646.0,782.0,171428,-5.38549177373,F
Bessie,169916.0,741.0,170657,-5.43505885097,F
Cathy,169722.0,343.0,170065,-6.2041866362,F
Charlie,13157.0,156442.0,169599,2.47573139788,M
Lucy,168666.0,610.0,169276,-5.62221674986,F
Jackie,89881.0,77775.0,167656,-0.144666530417,F
Laurie,165662.0,1954.0,167616,-4.4400710144,F
Don,1206.0,165998.0,167204,4.92466664179,M
Annette,166477.0,499.0,166976,-5.81000634497,F
Dean,2858.0,162021.0,164879,4.03760387695,M
Jon,1250.0,163331.0,164581,4.87263526531,M
Cassandra,162762.0,376.0,163138,-6.07045514668,F
Jeanne,162663.0,361.0,163024,-6.1105578966,F
Chris,22855.0,140076.0,162931,1.81301522067,M
Jeanette,162151.0,538.0,162689,-5.70842471868,F
Madeline,161504.0,229.0,161733,-6.55856318559,F
Colleen,161250.0,330.0,161580,-6.1916185802,F
Bill,715.0,159935.0,160650,5.41024021898,M
Lloyd,999.0,159235.0,160234,5.07138159883,M
Stacey,146322.0,13742.0,160064,-2.36535283605,F
Lindsey,152342.0,7635.0,159977,-2.99338505472,F
Minnie,158359.0,787.0,159146,-5.30439163806,F
Beth,158775.0,325.0,159100,-6.19141820234,F
Mitchell,1095.0,157724.0,158819,4.97009230682,M
Leon,1423.0,157310.0,158733,4.70545106173,M
Jerome,1061.0,157578.0,158639,5.00070871414,M
Alma,156144.0,2130.0,158274,-4.29465667868,F
Darrell,1182.0,156715.0,157897,4.88722095011,M
Brett,3186.0,154683.0,157869,3.88261164994,M
Lucas,361.0,156719.0,157080,6.07333171346,M
Agnes,156582.0,466.0,157048,-5.81714947928,F
Pearl,152989.0,3919.0,156908,-3.66452950417,F
Sydney,147820.0,8782.0,156602,-2.82329114522,F
Connor,1425.0,155073.0,156498,4.68972416007,M
Joann,155836.0,542.0,156378,-5.66129344976,F
Miguel,973.0,155304.0,156277,5.07275568322,M
Alvin,1098.0,155100.0,156198,4.9505797271,M
Yvonne,154424.0,619.0,155043,-5.51935207222,F
Floyd,1378.0,153039.0,154417,4.71005961828,M
Devin,16015.0,138318.0,154333,2.15602959898,M
Mason,2263.0,151922.0,154185,4.20667586459,M
Vicki,153097.0,295.0,153392,-6.25185163008,F
Isaiah,505.0,152781.0,153286,5.71220237316,M
Jim,815.0,152428.0,153243,5.23125951915,M
Micheal,1836.0,151205.0,153041,4.41104723978,M
Lillie,151641.0,873.0,152514,-5.15733560834,F
Rosemary,151812.0,358.0,152170,-6.0498652058,F
Shelby,136205.0,15836.0,152041,-2.15187527452,F
Gordon,670.0,151352.0,152022,5.42008581638,M
Chelsea,151211.0,440.0,151651,-5.83965676449,F
Gina,151161.0,398.0,151559,-5.93964876766,F
Julian,2844.0,148174.0,151018,3.95317574693,M
Seth,479.0,149785.0,150264,5.74525561413,M
Claire,148055.0,2198.0,150253,-4.21003597037,F
Johnnie,48667.0,100650.0,149317,0.726647969754,M
Kaitlyn,148617.0,227.0,148844,-6.48417778832,F
Nellie,148113.0,592.0,148705,-5.52222414005,F
Lewis,870.0,147495.0,148365,5.13305634423,M
Carmen,130754.0,16406.0,147160,-2.07567057363,F
Trevor,606.0,145989.0,146595,5.48440656932,M
Vernon,1976.0,144570.0,146546,4.29268921999,M
Haley,145721.0,816.0,146537,-5.18503475861,F
Terri,145537.0,915.0,146452,-5.06926156352,F
Carla,146023.0,426.0,146449,-5.83708007626,F
Jackson,437.0,145099.0,145536,5.80523835195,M
Molly,144626.0,339.0,144965,-6.05590627153,F
Blake,4563.0,140356.0,144919,3.42620175022,M
Erik,664.0,144198.0,144862,5.38066048463,M
Sue,144342.0,519.0,144861,-5.62803687954,F
Clyde,3931.0,140372.0,144303,3.57540219506,M
Kelsey,139093.0,5073.0,144166,-3.31121041557,F
Maureen,143631.0,328.0,143959,-6.08198918135,F
Edgar,700.0,142801.0,143501,5.31812699662,M
Chloe,142909.0,237.0,143146,-6.40190320191,F
Georgia,142001.0,727.0,142728,-5.27466290128,F
Jeremiah,575.0,142108.0,142683,5.50997257008,M
Arlene,140875.0,361.0,141236,-5.96675029301,F
Lydia,140061.0,259.0,140320,-6.29300525928,F
Marian,138986.0,1326.0,140312,-4.65220631687,F
Wilma,139491.0,753.0,140244,-5.22169013423,F
Ava,139988.0,180.0,140168,-6.65635513274,F
Stella,138898.0,351.0,139249,-5.98070890632,F
Tom,613.0,138614.0,139227,5.4210834348,M
Constance,137972.0,424.0,138396,-5.78507258977,F
Riley,62024.0,76119.0,138143,0.204776498273,M
Brent,567.0,136798.0,137365,5.48590136045,M
Myrtle,136418.0,498.0,136916,-5.61287890347,F
Marc,531.0,136230.0,136761,5.54733789152,M
Derrick,997.0,135485.0,136482,4.91186544211,M
Heidi,135934.0,360.0,136294,-5.93382072136,F
Herman,794.0,134880.0,135674,5.13505731199,M
Jenna,135377.0,256.0,135633,-6.27064131349,F
Mario,1092.0,134506.0,135598,4.81359793039,M
Melinda,133884.0,337.0,134221,-5.98464610203,F
Jimmie,22937.0,111255.0,134192,1.57907353664,M
Maurice,2612.0,130744.0,133356,3.91312500138,M
Kristina,132849.0,352.0,133201,-5.93333724828,F
Vera,132739.0,401.0,133140,-5.80217864584,F
Marcia,132692.0,283.0,132975,-6.1503390345,F
Gene,6966.0,125715.0,132681,2.89297626828,M
Charlene,131832.0,382.0,132214,-5.84386305508,F
Deanna,131917.0,266.0,132183,-6.20643190714,F
Billie,100616.0,31491.0,132107,-1.16160950002,F
Lindsay,126856.0,5100.0,131956,-3.21381204516,F
Naomi,131464.0,252.0,131716,-6.25705924135,F
Franklin,698.0,131004.0,131702,5.23476403331,M
Joy,129181.0,2391.0,131572,-3.98950283323,F
Mabel,131102.0,409.0,131511,-5.77001576912,F
Lester,1359.0,128975.0,130334,4.55286945196,M
Viola,129835.0,434.0,130269,-5.70097515841,F
Destiny,129778.0,438.0,130216,-5.69136166698,F
Lena,129723.0,325.0,130048,-5.98933150456,F
Mattie,129058.0,779.0,129837,-5.11000614883,F
Ricardo,713.0,128849.0,129562,5.19691503467,M
Tamara,129060.0,417.0,129477,-5.73494646969,F
Cory,6400.0,123033.0,129433,2.95615462171,M
Sabrina,128879.0,348.0,129227,-5.91442677889,F
Elmer,1753.0,127023.0,128776,4.28303956648,M
Daisy,127715.0,620.0,128335,-5.32783701989,F
Marlene,127639.0,359.0,127998,-5.87363885734,F
Gilbert,674.0,127229.0,127903,5.24051378041,M
Savannah,127269.0,191.0,127460,-6.5017848076,F
Patsy,119172.0,7711.0,126883,-2.73791994686,F
Jennie,126165.0,479.0,126644,-5.57364525565,F
Gavin,300.0,125735.0,126035,6.0381493219,M
Glen,1349.0,124371.0,125720,4.52390545693,M
Jayden,16576.0,108534.0,125110,1.87910762187,M
Chase,2962.0,121990.0,124952,3.71807435832,M
Claudia,123347.0,751.0,124098,-5.10135114886,F
Max,518.0,123383.0,123901,5.47307337533,M
Mia,123318.0,191.0,123509,-6.47024823585,F
Hailey,123090.0,228.0,123318,-6.29132544515,F
Dominic,1099.0,121995.0,123094,4.70957938487,M
Francisco,958.0,121873.0,122831,4.84588701994,M
Paige,121245.0,1324.0,122569,-4.51715583434,F
Sam,1350.0,120169.0,121519,4.48879449289,M
Erika,120525.0,548.0,121073,-5.39333719233,F
Chester,828.0,120026.0,120854,4.97645051058,M
Tonya,120092.0,435.0,120527,-5.6206673636,F
Clayton,557.0,119804.0,120361,5.37104711316,M
Gabrielle,119448.0,651.0,120099,-5.212126767,F
Garrett,431.0,119297.0,119728,5.62326337098,M
Jeff,258.0,119322.0,119580,6.13662141522,M
Katelyn,118449.0,151.0,118600,-6.66495793036,F
Nina,118331.0,250.0,118581,-6.15978014342,F
Delores,117514.0,430.0,117944,-5.61052754572,F
Jorge,683.0,116704.0,117387,5.14090123404,M
Harvey,666.0,116309.0,116975,5.16271605104,M
Amelia,116446.0,168.0,116614,-6.54121894581,F
Milton,615.0,115599.0,116214,5.23626031686,M
Tanya,115382.0,405.0,115787,-5.65211657458,F
Nora,114343.0,761.0,115104,-5.01232462415,F
Duane,1015.0,114012.0,115027,4.72141509352,M
Alejandro,830.0,113842.0,114672,4.92114110034,M
Priscilla,114363.0,244.0,114607,-6.14996465375,F
Andre,2191.0,111956.0,114147,3.93374787635,M
Marissa,113868.0,269.0,114137,-6.04808378216,F
Owen,299.0,113714.0,114013,5.94099822981,M
Gwendolyn,112806.0,333.0,113139,-5.82528231814,F
Cecil,7677.0,105307.0,112984,2.61865104782,M
Cora,112461.0,376.0,112837,-5.70077263047,F
Yolanda,111530.0,537.0,112067,-5.33605079748,F
Jaime,49138.0,62861.0,111999,0.246293273387,M
Carole,110555.0,264.0,110819,-6.03731931052,F
Maxine,110230.0,377.0,110607,-5.67807918351,F
Faith,110200.0,186.0,110386,-6.38430550199,F
Vickie,109883.0,388.0,110271,-5.64616610273,F
Ivan,615.0,108694.0,109309,5.17466960599,M
Glenda,108789.0,295.0,109084,-5.91019014901,F
Violet,108428.0,237.0,108665,-6.12578149608,F
Reginald,757.0,107700.0,108457,4.95774160971,M
Spencer,2422.0,105825.0,108247,3.77719314128,M
Caitlin,107558.0,283.0,107841,-5.94033861829,F
Mae,107111.0,601.0,107712,-5.18302602438,F
Cole,376.0,107331.0,107707,5.6540836531,M
Brandy,105398.0,2134.0,107532,-3.89974550772,F
Jake,206.0,106187.0,106393,6.24508080096,M
Colin,418.0,105766.0,106184,5.53350295318,M
Margie,105714.0,397.0,106111,-5.58455633273,F
Bobbie,87780.0,18315.0,106095,-1.56711328803,F
Leona,105494.0,294.0,105788,-5.8828295909,F
Ruben,655.0,104983.0,105638,5.07691847563,M
Mackenzie,98519.0,7100.0,105619,-2.63015463893,F
Dan,549.0,105046.0,105595,5.25405518693,M
Grant,194.0,105374.0,105568,6.29741304628,M
Maggie,105002.0,277.0,105279,-5.93771717039,F
Dora,104579.0,550.0,105129,-5.24777976741,F
Alison,103883.0,572.0,104455,-5.20188155346,F
Marsha,103885.0,251.0,104136,-6.02558685795,F
Sidney,21492.0,81526.0,103018,1.33324121491,M
Isabel,101218.0,1797.0,103015,-4.03115799885,F
Arnold,550.0,102240.0,102790,5.22515999138,M
Angelina,102567.0,115.0,102682,-6.79333939419,F
Dakota,23408.0,78492.0,101900,1.20991886449,M
Aiden,1400.0,100480.0,101880,4.2734864661,M
Roberto,835.0,100963.0,101798,4.79507766722,M
Kay,97888.0,3816.0,101704,-3.24462121438,F
Miranda,101364.0,183.0,101547,-6.31698712467,F
Brandi,100650.0,389.0,101039,-5.55582508745,F
Miriam,100368.0,274.0,100642,-5.90347060395,F
Lance,345.0,99812.0,100157,5.66749927852,M
Genevieve,99738.0,145.0,99883,-6.53356828434,F
Lonnie,6789.0,92875.0,99664,2.61595084772,M
Neil,386.0,99273.0,99659,5.54979154027,M
Karl,912.0,98698.0,99610,4.68417997172,M
Toni,98153.0,1410.0,99563,-4.24293778133,F
Christy,97536.0,1916.0,99452,-3.92998186108,F
Katrina,98849.0,238.0,99087,-6.02907803854,F
Whitney,92343.0,5821.0,98164,-2.76403783689,F
Darren,562.0,97533.0,98095,5.15644421137,M
Kerry,48303.0,49163.0,97466,0.0176476375287,M
Xavier,782.0,95831.0,96613,4.80848676188,M
Hattie,95536.0,494.0,96030,-5.2647229016,F
Bailey,76125.0,19796.0,95921,-1.34689682894,F
Avery,57034.0,38858.0,95892,-0.383733605412,F
Penny,95351.0,388.0,95739,-5.50431475903,F
Clinton,433.0,95128.0,95561,5.39224090411,M
Joanna,95153.0,300.0,95453,-5.75945892674,F
Dianne,94910.0,190.0,95100,-6.21366028096,F
Landon,601.0,94299.0,94900,5.05563092958,M
Tracey,86192.0,8543.0,94735,-2.31146513177,F
Sadie,94337.0,218.0,94555,-6.07013369367,F
Roland,363.0,94139.0,94502,5.55812485816,M
Kara,93439.0,282.0,93721,-5.80315702501,F
Preston,530.0,93022.0,93552,5.16771429675,M
Hector,481.0,92879.0,93360,5.26318557963,M
Lily,93208.0,101.0,93309,-6.82746831706,F
Bryce,2424.0,90730.0,93154,3.62246899497,M
Autumn,92882.0,238.0,93120,-5.96681447563,F
Bob,322.0,92792.0,93114,5.66356416262,M
Marguerite,92868.0,101.0,92969,-6.82381389222,F
Meghan,92698.0,226.0,92924,-6.01656717708,F
Aidan,2414.0,90193.0,92607,3.62066669606,M
Natasha,92001.0,285.0,92286,-5.77706554527,F
Allan,253.0,91724.0,91977,5.89314985828,M
Eduardo,432.0,91405.0,91837,5.3546298723,M
Bethany,91536.0,184.0,91720,-6.2095518589,F
Claude,953.0,90645.0,91598,4.55509115381,M
Kaylee,91342.0,144.0,91486,-6.45255268314,F
Darryl,1125.0,90109.0,91234,4.38323701298,M
Alexa,90843.0,219.0,91062,-6.02781629096,F
Ana,90103.0,591.0,90694,-5.02689272197,F
Mariah,90329.0,169.0,90498,-6.28131512464,F
Felicia,90102.0,279.0,90381,-5.77748585909,F
Sierra,89409.0,269.0,89678,-5.80626524763,F
Jenny,88585.0,605.0,89190,-4.986489364,F
Guy,471.0,88527.0,88998,5.2362047752,M
Hayden,14241.0,74729.0,88970,1.65774310811,M
Ada,88646.0,277.0,88923,-5.76838868303,F
Harriet,87426.0,121.0,87547,-6.58275745465,F
Blanche,87298.0,223.0,87521,-5.9699110606,F
Kendra,87155.0,343.0,87498,-5.53771297448,F
Oliver,483.0,86962.0,87445,5.19320986696,M
Alexandria,86929.0,230.0,87159,-5.93476766358,F
Velma,86519.0,450.0,86969,-5.25887173921,F
Tristan,5787.0,80940.0,86727,2.63809411686,M
Briana,86505.0,200.0,86705,-6.06964012817,F
Geneva,86342.0,304.0,86646,-5.64904373167,F
Becky,86242.0,144.0,86386,-6.39509927739,F
Jody,55518.0,30786.0,86304,-0.589647251307,F
Fernando,570.0,85554.0,86124,5.01126667368,M
Shelly,83892.0,2189.0,86081,-3.64608543878,F
Sophie,85862.0,97.0,85959,-6.78578565674,F
Levi,502.0,85251.0,85753,5.13475500559,M
Everett,383.0,85132.0,85515,5.4039232829,M
Bridget,85292.0,149.0,85441,-6.3498896365,F
Wyatt,185.0,85106.0,85291,6.13129699229,M
Devon,19325.0,65950.0,85275,1.22749728469,M
Jocelyn,84833.0,340.0,85173,-5.51949427941,F
Fannie,84431.0,363.0,84794,-5.44928707746,F
Aubrey,55612.0,29051.0,84663,-0.649346099194,F
Guadalupe,60454.0,24204.0,84658,-0.9153648365,F
Javier,487.0,84132.0,84619,5.15187814991,M
Kurt,196.0,84411.0,84607,6.06533834461,M
Marshall,1108.0,83484.0,84592,4.3220984084,M
Susie,84259.0,278.0,84537,-5.71402955374,F
Johnathan,349.0,84143.0,84492,5.48520108917,M
Angelica,84103.0,321.0,84424,-5.56835639401,F
Sebastian,222.0,84090.0,84312,5.93696555095,M
Misty,84003.0,237.0,84240,-5.87054765034,F
Lula,83652.0,344.0,83996,-5.4937789579,F
Karla,83578.0,309.0,83887,-5.60019432965,F
Cecilia,83704.0,177.0,83881,-6.15889231249,F
Candace,83708.0,158.0,83866,-6.27249479833,F
Sherri,83485.0,176.0,83661,-6.16193825894,F
Kristine,83265.0,185.0,83450,-6.10942774671,F
Brendan,324.0,82748.0,83072,5.54281160797,M
Jacquelyn,82845.0,110.0,82955,-6.62424630521,F
Omar,446.0,82418.0,82864,5.21924018662,M
Tim,188.0,82605.0,82793,6.08538352753,M
Brad,233.0,82225.0,82458,5.86617621749,M
Carter,2151.0,80275.0,82426,3.61952538969,M
Freddie,10239.0,71907.0,82146,1.94916965884,M
Pedro,500.0,81492.0,81992,5.09365203648,M
Andy,880.0,80286.0,81166,4.51342863106,M
Brittney,80869.0,265.0,81134,-5.7208560145,F
Diego,188.0,80941.0,81129,6.06503381035,M
Makayla,80957.0,142.0,81099,-6.3458463709,F
Rick,136.0,80888.0,81024,6.38816587504,M
Ben,462.0,80359.0,80821,5.15869448377,M
Wallace,528.0,80280.0,80808,5.0241795192,M
Kylie,80391.0,408.0,80799,-5.2833903342,F
Melody,80540.0,164.0,80704,-6.19664280658,F
Rachael,80414.0,181.0,80595,-6.0964465381,F
Zoe,80108.0,351.0,80459,-5.43034477976,F
Hilda,80269.0,182.0,80451,-6.08913208602,F
Hugh,349.0,79517.0,79866,5.42865419206,M
Jodi,78973.0,867.0,79840,-4.5118223241,F
Ross,397.0,79408.0,79805,5.29841811714,M
Eunice,78479.0,1178.0,79657,-4.19901298785,F
Raul,479.0,79055.0,79534,5.10619849433,M
Tanner,1748.0,77762.0,79510,3.79518060275,M
Desiree,79032.0,198.0,79230,-5.98934108203,F
Sheryl,78496.0,200.0,78696,-5.97248558051,F
Gabriella,78331.0,60.0,78391,-7.17435415456,F
Hope,77818.0,490.0,78308,-5.06772265477,F
Sandy,67724.0,10303.0,78027,-1.8830055073,F
Monique,77639.0,377.0,78016,-5.32757996979,F
Willard,883.0,76964.0,77847,4.46776785844,M
Mamie,77568.0,278.0,77846,-5.6312891363,F
Rosie,77282.0,474.0,77756,-5.09400902677,F
Antoinette,77664.0,68.0,77732,-7.04063940335,F
Lynda,77464.0,119.0,77583,-6.47844509818,F
Lola,77260.0,275.0,77535,-5.63816053855,F
Dwight,325.0,77172.0,77497,5.46996679359,M
Greg,143.0,77268.0,77411,6.29219054707,M
Tyrone,709.0,76483.0,77192,4.68096824637,M
Breanna,77113.0,65.0,77178,-7.07863988763,F
Byron,298.0,76694.0,76992,5.55048527093,M
Addison,65238.0,11682.0,76920,-1.71999292563,F
Peyton,40407.0,35957.0,76364,-0.11667925719,F
Kristi,76188.0,138.0,76326,-6.3137055638,F
Perry,2396.0,73809.0,76205,3.42767999514,M
Jan,54467.0,21166.0,75633,-0.945198893019,F
Adriana,74724.0,386.0,75110,-5.2657192352,F
Jillian,74882.0,227.0,75109,-5.79871880272,F
Carson,5425.0,69378.0,74803,2.54855191495,M
Kelli,74327.0,300.0,74627,-5.51244708169,F
Ted,264.0,74360.0,74624,5.64072433869,M
Colton,128.0,74445.0,74573,6.36578561277,M
Nelson,409.0,73786.0,74195,5.19520913465,M
Shelley,72351.0,1750.0,74101,-3.72191348675,F
Kendall,42539.0,31553.0,74092,-0.298752630579,F
Meredith,69649.0,4249.0,73898,-2.79678468149,F
Dwayne,458.0,73437.0,73895,5.07731399067,M
Janie,73400.0,276.0,73676,-5.58327834889,F
Micah,9833.0,63589.0,73422,1.86669642361,M
Beulah,72991.0,213.0,73204,-5.83679925915,F
Irma,72795.0,251.0,73046,-5.66994961138,F
Dalton,369.0,72657.0,73026,5.28270837269,M
Brady,1477.0,71432.0,72909,3.87873294467,M
Abraham,176.0,72714.0,72890,6.02380522216,M
Drew,5540.0,66960.0,72500,2.49210092542,M
Krista,72332.0,148.0,72480,-6.19180963674,F
Krystal,72277.0,190.0,72467,-5.94123716643,F
Ramon,534.0,71727.0,72261,4.90022668578,M
Virgil,1444.0,70640.0,72084,3.89017951583,M
Nicolas,174.0,70794.0,70968,6.00847423111,M
Mathew,207.0,70616.0,70823,5.83229323343,M
Alberta,70213.0,399.0,70612,-5.17032734116,F
Julius,410.0,70196.0,70606,5.14288944864,M
Frankie,31684.0,38905.0,70589,0.205310955467,M
Liam,142.0,70403.0,70545,6.20616409727,M
Belinda,70367.0,150.0,70517,-6.15084438815,F
Angelo,843.0,69635.0,70478,4.41405563549,M
Iris,69636.0,638.0,70274,-4.69269867063,F
Shaun,3078.0,67005.0,70083,3.08048720806,M
Morris,484.0,69513.0,69997,4.9671841577,M
Kristy,69775.0,179.0,69954,-5.96564525256,F
Isabelle,69888.0,20.0,69908,-8.15891696611,F
Parker,5871.0,63918.0,69789,2.38757603478,M
Andres,439.0,69209.0,69648,5.06038677788,M
Dominique,48873.0,20641.0,69514,-0.8619457077,F
Terrence,526.0,68974.0,69500,4.87618368824,M
Rafael,567.0,68603.0,69170,4.79573224081,M
Clifton,436.0,68660.0,69096,5.05927982366,M
Verna,68530.0,524.0,69054,-4.87353520026,F
Kate,68948.0,87.0,69035,-6.67519975762,F
Jeannette,68796.0,49.0,68845,-7.24708058459,F
Rebekah,68678.0,119.0,68797,-6.35806070092,F
Rene,21561.0,47099.0,68660,0.78136564222,M
Gabriela,68192.0,370.0,68562,-5.21657952926,F
Opal,67757.0,718.0,68475,-4.54721348539,F
Ariel,53569.0,14794.0,68363,-1.28674884939,F
Stuart,314.0,67850.0,68164,5.37566167935,M
Inez,66927.0,932.0,67859,-4.27402493746,F
Sergio,352.0,67344.0,67696,5.25393791541,M
Jaden,12427.0,55237.0,67664,1.49176149377,M
Kent,171.0,67320.0,67491,5.9755490918,M
Jade,62358.0,5039.0,67397,-2.51568432214,F
Armando,367.0,66795.0,67162,5.20402165837,M
Kirk,196.0,66890.0,67086,5.83269009888,M
Candice,66782.0,156.0,66938,-6.05933285489,F
Flora,66747.0,173.0,66920,-5.95537303693,F
Pat,40123.0,26714.0,66837,-0.406761963416,F
Terrance,750.0,65955.0,66705,4.47665476375,M
Ramona,66403.0,248.0,66651,-5.590068769,F
Faye,66110.0,518.0,66628,-4.84910005807,F
Donnie,7111.0,59400.0,66511,2.12265134547,M
Maxwell,142.0,66210.0,66352,6.14475973032,M
Della,66118.0,144.0,66262,-6.12938300387,F
Gayle,61263.0,4948.0,66211,-2.51619261727,F
