name,F,M,all,ratio,gender
Ariana,65846.0,158.0,66004,-6.03247892818,F
Luther,440.0,65343.0,65783,5.00063087087,M
Daryl,4376.0,61398.0,65774,2.64124219621,M
Brayden,798.0,64969.0,65767,4.39955691459,M
Bianca,65276.0,195.0,65471,-5.81338015469,F
Sofia,65236.0,72.0,65308,-6.80910062376,F
Collin,385.0,64532.0,64917,5.1216731695,M
Summer,64508.0,194.0,64702,-5.80668636704,F
Wade,162.0,64540.0,64702,5.98744413037,M
Adrienne,64238.0,356.0,64594,-5.19541948403,F
Ashton,17261.0,47172.0,64433,1.00535087482,M
Rosalie,64066.0,96.0,64162,-6.5033208895,F
Marianne,64068.0,49.0,64117,-7.17588000018,F
Sonya,63754.0,183.0,63937,-5.85330105331,F
Eli,518.0,63325.0,63843,4.80606023261,M
Maya,63521.0,127.0,63648,-6.21493875241,F
Dave,114.0,63320.0,63434,6.3197580656,M
Sonia,63045.0,283.0,63328,-5.40615713846,F
Cheyenne,60413.0,2594.0,63007,-3.14800322768,F
Fredrick,259.0,62577.0,62836,5.48732501574,M
Jonathon,224.0,62470.0,62694,5.63079566863,M
Marcella,62403.0,222.0,62625,-5.63869124825,F
Patty,62370.0,247.0,62617,-5.53145133289,F
Cesar,310.0,62193.0,62503,5.30142543472,M
Nichole,62316.0,184.0,62500,-5.82503773602,F
Lynne,61787.0,457.0,62244,-4.90676487444,F
Yvette,62017.0,186.0,62203,-5.80941714628,F
Marco,338.0,61615.0,61953,5.20561473089,M
Bennie,9673.0,51915.0,61588,1.68026926656,M
Robyn,60242.0,1159.0,61401,-3.95081221911,F
Maryann,61202.0,52.0,61254,-7.07069142912,F
Rickey,674.0,60558.0,61232,4.49812675155,M
Olga,60948.0,198.0,61146,-5.72950928989,F
Dallas,9105.0,51934.0,61039,1.74114996848,M
Homer,367.0,60470.0,60837,5.10454080521,M
Erick,406.0,60363.0,60769,5.00177845383,M
Sheri,60328.0,119.0,60447,-6.22842812677,F
Felix,506.0,59385.0,59891,4.76526027892,M
Gracie,59589.0,45.0,59634,-7.18856378249,F
Madelyn,59279.0,33.0,59312,-7.49350282927,F
Trinity,56649.0,2567.0,59216,-3.09413643318,F
Nolan,187.0,58720.0,58907,5.74942704643,M
Earnest,726.0,57894.0,58620,4.37881901642,M
Angie,58444.0,127.0,58571,-6.13163722333,F
Kari,57904.0,594.0,58498,-4.57966242644,F
Damon,316.0,58152.0,58468,5.21507333758,M
Kristopher,297.0,58088.0,58385,5.27598224226,M
Damian,298.0,58064.0,58362,5.27220764295,M
Camille,56596.0,1322.0,57918,-3.7567925699,F
Dillon,416.0,57025.0,57441,4.92055978689,M
Hubert,189.0,57019.0,57208,5.70939280955,M
Lyle,944.0,56237.0,57181,4.0872040161,M
Otis,887.0,56255.0,57142,4.1498052227,M
Ira,5124.0,52009.0,57133,2.31748139649,M
Loren,11430.0,45505.0,56935,1.38158073222,M
Arianna,56713.0,45.0,56758,-7.13909625056,F
Wilbur,290.0,56456.0,56746,5.2713359297,M
Gerard,112.0,56583.0,56695,6.22496499442,M
Myra,56592.0,51.0,56643,-7.01179727872,F
Malcolm,119.0,56455.0,56574,6.1620756465,M
Roxanne,56495.0,55.0,56550,-6.93457423241,F
Carly,56369.0,160.0,56529,-5.86450082575,F
Josiah,257.0,56176.0,56433,5.38716881351,M
Alberto,447.0,55881.0,56328,4.82842111409,M
Kaleb,179.0,55909.0,56088,5.74409484213,M
Ollie,40529.0,15526.0,56055,-0.959501729271,F
Laverne,42863.0,13141.0,56004,-1.18227186927,F
Emmanuel,303.0,55405.0,55708,5.20869231586,M
Tabitha,55514.0,146.0,55660,-5.94078389847,F
Jada,55392.0,232.0,55624,-5.47545308631,F
Kaitlin,55504.0,75.0,55579,-6.60672225567,F
Julio,422.0,54833.0,55255,4.86704216744,M
Muriel,54490.0,762.0,55252,-4.26982592189,F
Dianna,54838.0,64.0,54902,-6.75325557992,F
Elena,54782.0,93.0,54875,-6.37851745867,F
Erma,54604.0,238.0,54842,-5.43559174545,F
Rex,140.0,54684.0,54824,5.96768401844,M
Joey,5625.0,48999.0,54624,2.16457894165,M
Payton,34308.0,20292.0,54600,-0.525151843424,F
Dominick,260.0,54112.0,54372,5.33812962068,M
Horace,202.0,53782.0,53984,5.58442642028,M
Harrison,167.0,53610.0,53777,5.7714970844,M
Salvatore,81.0,53608.0,53689,6.49500443498,M
Neal,257.0,53349.0,53606,5.33553442752,M
Geoffrey,140.0,53326.0,53466,5.94253687348,M
Lila,53295.0,57.0,53352,-6.84054652929,F
Miles,131.0,53167.0,53298,6.00599585891,M
Noel,12577.0,40702.0,53279,1.17440748223,M
Brooklyn,52336.0,901.0,53237,-4.06193449217,F
Alisha,53090.0,131.0,53221,-6.00454654238,F
Wendell,562.0,52575.0,53137,4.53849415068,M
Lorenzo,303.0,52775.0,53078,5.16006006721,M
Rudolph,197.0,52873.0,53070,5.59244436184,M
Vicky,52614.0,438.0,53052,-4.78851861263,F
Karina,52714.0,252.0,52966,-5.34320726639,F
Mable,52641.0,215.0,52856,-5.50061253465,F
Bernadette,52613.0,60.0,52673,-6.77637395426,F
Cristian,1078.0,51264.0,52342,3.86188127896,M
Cecelia,52329.0,11.0,52340,-8.46741071689,F
Traci,51967.0,233.0,52200,-5.40732572716,F
Willis,822.0,51346.0,52168,4.13460192048,M
Celeste,52097.0,56.0,52153,-6.83551095377,F
Gretchen,52023.0,38.0,52061,-7.22185504774,F
Kelley,45702.0,6057.0,51759,-2.02092743262,F
Enrique,260.0,51479.0,51739,5.28824760549,M
Abby,51548.0,181.0,51729,-5.65177166014,F
Lora,51385.0,249.0,51634,-5.32964868359,F
Celia,51473.0,74.0,51547,-6.54474758412,F
Kirsten,51320.0,211.0,51531,-5.49397768525,F
Harley,15513.0,35837.0,51350,0.837302497164,M
Estelle,51147.0,159.0,51306,-5.77355491641,F
Aimee,51161.0,78.0,51239,-6.48602397533,F
Nadine,51119.0,43.0,51162,-7.08071141135,F
Tommie,17211.0,33844.0,51055,0.676213016774,M
Elise,50883.0,51.0,50934,-6.90545852582,F
Alfredo,285.0,50536.0,50821,5.17795205231,M
Archie,1260.0,49431.0,50691,3.66946603678,M
Valeria,50523.0,91.0,50614,-6.31932445061,F
Kellie,50156.0,354.0,50510,-4.95359651418,F
Henrietta,50311.0,56.0,50367,-6.80062732932,F
Cassidy,46946.0,2925.0,49871,-2.77570352432,F
Sallie,49579.0,135.0,49714,-5.90604785752,F
Rosemarie,49632.0,33.0,49665,-7.31588350451,F
Arturo,209.0,49450.0,49659,5.46638308509,M
Edmund,60.0,49599.0,49659,6.717381389,M
Cristina,49255.0,270.0,49525,-5.20634420529,F
Israel,847.0,48574.0,49421,4.04914299266,M
Nettie,49191.0,88.0,49279,-6.32612914444,F
Aaliyah,49094.0,60.0,49154,-6.7071475445,F
Kenny,500.0,48589.0,49089,4.5765443484,M
Randolph,112.0,48885.0,48997,6.07872700864,M
Mallory,47895.0,1095.0,48990,-3.77825675157,F
Janis,48551.0,164.0,48715,-5.69050364301,F
Cara,48627.0,62.0,48689,-6.66479982614,F
Colby,3454.0,45197.0,48651,2.57149773323,M
Elias,148.0,48456.0,48604,5.7911991749,M
Janelle,48315.0,86.0,48401,-6.33115005418,F
Nick,132.0,48229.0,48361,5.90091385628,M
Skyler,16727.0,31454.0,48181,0.631501980739,M
Josie,47670.0,452.0,48122,-4.65837536837,F
Carlton,282.0,47821.0,48103,5.13331308161,M
May,47379.0,699.0,48078,-4.2162836293,F
Simon,136.0,47941.0,48077,5.86507148144,M
Alec,331.0,47716.0,48047,4.97090367502,M
Jaclyn,47707.0,103.0,47810,-6.1381044284,F
Shelia,47662.0,111.0,47773,-6.06235951237,F
Lacey,46195.0,1440.0,47635,-3.46822845353,F
Betsy,47429.0,10.0,47439,-8.46440404195,F
Garry,179.0,47228.0,47407,5.57535641019,M
Trenton,78.0,47323.0,47401,6.40804288753,M
Caitlyn,47359.0,34.0,47393,-7.23915162985,F
Eula,47020.0,332.0,47352,-4.95319335318,F
Skylar,33201.0,14149.0,47350,-0.852936045737,F
Leland,369.0,46955.0,47324,4.8461483312,M
Daniela,47034.0,163.0,47197,-5.66487582261,F
Marisa,47093.0,66.0,47159,-6.57022490698,F
Olive,46744.0,349.0,47093,-4.89736926203,F
Donovan,199.0,46859.0,47058,5.46159354695,M
Kelvin,304.0,46741.0,47045,5.03534930141,M
Cooper,914.0,46061.0,46975,3.9198913125,M
Johanna,46844.0,129.0,46973,-5.8947658068,F
Rudy,950.0,45849.0,46799,3.8766466826,M
Delbert,122.0,46620.0,46742,5.94576386786,M
Forrest,940.0,45792.0,46732,3.88598480709,M
Rochelle,46323.0,402.0,46725,-4.74694178837,F
Callie,45878.0,627.0,46505,-4.29279443768,F
Benny,559.0,45843.0,46402,4.40682832112,M
Christie,45515.0,882.0,46397,-3.94360516493,F
Bryant,232.0,46087.0,46319,5.29154882189,M
Darius,272.0,45993.0,46265,5.13044242368,M
Doreen,46089.0,58.0,46147,-6.67788657825,F
Gerardo,239.0,45871.0,46110,5.25712483616,M
Raquel,45758.0,281.0,46039,-5.09276724947,F
Trent,102.0,45802.0,45904,6.10711022399,M
Alton,376.0,45482.0,45858,4.79548277888,M
Lottie,45624.0,132.0,45756,-5.84538725025,F
Maude,45410.0,133.0,45543,-5.83313849587,F
Latoya,45301.0,185.0,45486,-5.5007285612,F
Paulette,45386.0,65.0,45451,-6.54857169653,F
Lana,45379.0,15.0,45394,-8.01475452085,F
Roderick,263.0,45015.0,45278,5.14259701436,M
Ginger,45205.0,41.0,45246,-7.00539091247,F
Corinne,45217.0,15.0,45232,-8.0111782002,F
Giovanni,785.0,44331.0,45116,4.03375576779,M
Shawna,45004.0,105.0,45109,-6.06054630353,F
Damien,254.0,44847.0,45101,5.1736777086,M
Michaela,45015.0,69.0,45084,-6.48064454195,F
Merle,14711.0,30297.0,45008,0.722453184444,M
Mikayla,44936.0,11.0,44947,-8.31509926141,F
Alejandra,44405.0,518.0,44923,-4.45113211243,F
Patti,44658.0,46.0,44704,-6.8781473451,F
Hayley,44538.0,46.0,44584,-6.87545663986,F
Leigh,39526.0,5046.0,44572,-2.058362833,F
Nevaeh,44181.0,340.0,44521,-4.86710449378,F
Kennedy,39042.0,5471.0,44513,-1.96517657466,F
Ora,38763.0,5571.0,44334,-1.93989161237,F
Mckenzie,42276.0,2039.0,44315,-3.03176005755,F
Mona,44283.0,31.0,44314,-7.26436893072,F
Myron,464.0,43745.0,44209,4.54624804731,M
Natalia,44134.0,47.0,44181,-6.84483813773,F
Mollie,44057.0,46.0,44103,-6.86459813258,F
Ernestine,43942.0,159.0,44101,-5.6217216593,F
Cassie,43713.0,385.0,44098,-4.73215748539,F
Gage,189.0,43894.0,44083,5.4477859004,M
Teri,43809.0,214.0,44023,-5.32161853969,F
Allyson,43923.0,21.0,43944,-7.64567094214,F
Alana,43836.0,30.0,43866,-7.28701329492,F
Orlando,242.0,43489.0,43731,5.19132558538,M
Caden,691.0,43005.0,43696,4.13093184322,M
Salvador,183.0,43485.0,43668,5.47068517718,M
Winifred,42525.0,1106.0,43631,-3.64934223518,F
Effie,43261.0,241.0,43502,-5.19020988179,F
Jonah,411.0,42967.0,43378,4.64959444368,M
Addie,42404.0,718.0,43122,-4.07852840734,F
Laurel,41264.0,1854.0,43118,-3.102644982,F
Eloise,42943.0,111.0,43054,-5.95809873261,F
Sammy,1464.0,41548.0,43012,3.34567696983,M
Marcos,162.0,42832.0,42994,5.57744443053,M
Mercedes,42613.0,369.0,42982,-4.74911800598,F
Will,662.0,42233.0,42895,4.15569162901,M
Pete,170.0,42656.0,42826,5.52512478593,M
Sylvester,623.0,42196.0,42819,4.21553419001,M
Irving,85.0,42666.0,42751,6.21850637262,M
Wilson,172.0,42560.0,42732,5.5111756472,M
Jana,42654.0,39.0,42693,-6.99731468903,F
Jewel,37562.0,5086.0,42648,-1.99950123406,F
Elisabeth,42578.0,27.0,42605,-7.36325610093,F
Robbie,22161.0,20394.0,42555,-0.0830932472727,F
Ashlee,42101.0,258.0,42359,-5.09486718744,F
Lorena,42106.0,219.0,42325,-5.25887379751,F
Freda,42295.0,26.0,42321,-7.39432761672,F
Emanuel,76.0,42244.0,42320,6.32048427058,M
Lynette,42229.0,53.0,42282,-6.68057055425,F
Kaden,876.0,41290.0,42166,3.85300952794,M
Selena,42015.0,57.0,42072,-6.60273070853,F
Juliana,41764.0,43.0,41807,-6.87858988772,F
Dixie,40909.0,752.0,41661,-3.99636904277,F
Conner,732.0,40921.0,41653,4.02361814373,M
Mandy,41468.0,138.0,41606,-5.70542363929,F
Kiara,41340.0,221.0,41561,-5.23142313172,F
Allie,38405.0,3106.0,41511,-2.51485193472,F
Mindy,41222.0,67.0,41289,-6.42203475401,F
Roman,150.0,41134.0,41284,5.61395501501,M
Carroll,5903.0,35314.0,41217,1.78881878962,M
Jasmin,40601.0,584.0,41185,-4.241646993,F
Lela,41094.0,68.0,41162,-6.40410969925,F
Kasey,30458.0,10699.0,41157,-1.04619840627,F
Leticia,40878.0,215.0,41093,-5.24770927187,F
Lowell,347.0,40730.0,41077,4.7653954207,M
Darla,40938.0,27.0,40965,-7.32397714004,F
Cleo,29643.0,11274.0,40917,-0.966726820222,F
Meagan,40763.0,72.0,40835,-6.33886396718,F
Shari,40778.0,46.0,40824,-6.78725660279,F
Essie,39087.0,1212.0,40299,-3.47351804324,F
Katharine,40226.0,11.0,40237,-8.20437355891,F
Ty,661.0,39533.0,40194,4.09113720529,M
Eliza,39886.0,183.0,40069,-5.38429451127,F
Grady,630.0,39419.0,40049,4.13628339317,M
Tricia,39938.0,88.0,40026,-6.11774671613,F
Gianna,39806.0,22.0,39828,-7.50073048032,F
Clark,114.0,39689.0,39803,5.8526309018,M
Wilbert,178.0,39555.0,39733,5.40366383716,M
Etta,39690.0,23.0,39713,-7.45336032985,F
Nikki,38723.0,874.0,39597,-3.79110864207,F
Ernesto,121.0,39451.0,39572,5.7870241289,M
Adeline,39384.0,15.0,39399,-7.87306472034,F
Jermaine,967.0,38319.0,39286,3.67950264026,M
Justine,36926.0,2350.0,39276,-2.75450058182,F
Laurence,444.0,38769.0,39213,4.46955167476,M
Trisha,39123.0,52.0,39175,-6.62322208974,F
Lorene,39058.0,113.0,39171,-5.84541518113,F
Leonardo,110.0,39007.0,39117,5.87101603039,M
Esmeralda,38852.0,180.0,39032,-5.37455798363,F
Stacie,38771.0,194.0,38965,-5.29756966441,F
Sherman,203.0,38639.0,38842,5.24881142903,M
Cedric,278.0,38441.0,38719,4.92925876362,M
Ellis,2124.0,36554.0,38678,2.84548951595,M
Ebony,38201.0,455.0,38656,-4.43031955331,F
Brody,152.0,38503.0,38655,5.53461091847,M
Pablo,69.0,38517.0,38586,6.32474847666,M
Margarita,38367.0,195.0,38562,-5.28195343554,F
Junior,195.0,38345.0,38540,5.28137986164,M
Lilly,38383.0,24.0,38407,-7.37731610187,F
Lizzie,38256.0,102.0,38358,-5.92708287641,F
Sonja,38298.0,44.0,38342,-6.76896332057,F
Bettie,38226.0,83.0,38309,-6.13243058355,F
Jordyn,34986.0,3309.0,38295,-2.35830195253,F
Irvin,74.0,38104.0,38178,6.24400944928,M
Kristie,38119.0,44.0,38163,-6.76427849056,F
Woodrow,139.0,38004.0,38143,5.6109727632,M
Rena,37974.0,123.0,38097,-5.73247263863,F
Braden,261.0,37808.0,38069,4.9757555921,M
Lesley,33169.0,4776.0,37945,-1.93801232869,F
Tami,37821.0,91.0,37912,-6.02976027638,F
Toby,7136.0,30635.0,37771,1.4569907509,M
Josue,177.0,37590.0,37767,5.35834360398,M
Kimberley,37491.0,235.0,37726,-5.07227066901,F
Alfonso,109.0,37615.0,37724,5.84381030377,M
Marla,37667.0,38.0,37705,-6.89895349882,F
Alonzo,154.0,37520.0,37674,5.49567680071,M
Bonita,37613.0,12.0,37625,-8.05019836451,F
Elisa,37392.0,132.0,37524,-5.64641013419,F
Iva,36843.0,564.0,37407,-4.17936666878,F
Ervin,138.0,37267.0,37405,5.59860981038,M
Roosevelt,236.0,37048.0,37284,5.05613784313,M
Tessa,37199.0,13.0,37212,-7.95908780072,F
Yesenia,36878.0,314.0,37192,-4.76597746036,F
Carolina,37031.0,137.0,37168,-5.59952975285,F
Raven,34397.0,2703.0,37100,-2.54360708398,F
Chance,951.0,36104.0,37055,3.63664487896,M
Estella,36961.0,55.0,37016,-6.51028539643,F
Kerri,36662.0,348.0,37010,-4.6572935955,F
Malik,241.0,36766.0,37007,5.02753185055,M
Mya,36888.0,41.0,36929,-6.80206950718,F
Lou,33491.0,3375.0,36866,-2.2948814217,F
Ashlyn,36657.0,44.0,36701,-6.72517005107,F
Layla,36623.0,44.0,36667,-6.7242421034,F
Stefanie,36543.0,43.0,36586,-6.74504481267,F
Adele,36529.0,11.0,36540,-8.10796647186,F
Fern,36019.0,508.0,36527,-4.26132040841,F
Gregg,113.0,36338.0,36451,5.77323148595,M
Lucinda,36247.0,11.0,36258,-8.10021662544,F
Mack,180.0,36050.0,36230,5.29970529182,M
Genesis,34783.0,1352.0,36135,-3.24754378405,F
Cheri,35954.0,12.0,35966,-8.00508897282,F
Goldie,35468.0,435.0,35903,-4.40104012941,F
Kylee,35467.0,374.0,35841,-4.55210216826,F
Jeannie,35748.0,55.0,35803,-6.47691641727,F
Quentin,179.0,35611.0,35790,5.29302405204,M
Ron,70.0,35706.0,35776,6.23457877882,M
Rufus,151.0,35587.0,35738,5.4624558448,M
Serena,35689.0,16.0,35705,-7.7100090748,F
Fay,31527.0,4117.0,35644,-2.03571957876,F
Nickolas,47.0,35497.0,35544,6.62705586314,M
Adrianna,35488.0,18.0,35506,-7.58657813225,F
Tammie,35325.0,130.0,35455,-5.6048117571,F
Francine,35440.0,11.0,35451,-8.07770113192,F
Marty,3987.0,31462.0,35449,2.0657414,M
Jazmin,35173.0,221.0,35394,-5.06987132028,F
Sheldon,496.0,34870.0,35366,4.25280621294,M
Tasha,35211.0,106.0,35317,-5.80567471866,F
Clarissa,35279.0,21.0,35300,-7.42652072732,F
Leila,35277.0,6.0,35283,-8.67922700326,F
Cornelius,642.0,34639.0,35281,3.98814719021,M
Dante,436.0,34807.0,35243,4.37993155161,M
Brock,75.0,35152.0,35227,6.14994868109,M
Reba,35138.0,60.0,35198,-6.3726938827,F
August,2482.0,32636.0,35118,2.57635128678,M
Alissa,35081.0,31.0,35112,-7.03142774787,F
Sherrie,35045.0,11.0,35056,-8.06649295614,F
Alexia,34998.0,44.0,35042,-6.67885656206,F
Orville,155.0,34856.0,35011,5.41555545088,M
Annabelle,34993.0,5.0,34998,-8.85346540803,F
Chandler,6612.0,28355.0,34967,1.45591720151,M
Ivy,31687.0,3229.0,34916,-2.28373401036,F
Melba,34809.0,52.0,34861,-6.50638753443,F
Bette,34770.0,22.0,34792,-7.36546777164,F
Delia,34688.0,62.0,34750,-6.32701469975,F
Terrell,1585.0,33159.0,34744,3.04072976567,M
Deloris,34648.0,93.0,34741,-5.92039578974,F
Ronda,34269.0,359.0,34628,-4.55867404591,F
Therese,34623.0,5.0,34628,-8.84283556765,F
Clay,263.0,34363.0,34626,4.87258165094,M
Saul,74.0,34542.0,34616,6.1458661607,M
Patrice,33848.0,731.0,34579,-3.83522173265,F
Dewey,546.0,33978.0,34524,4.1308495596,M
Lucile,34413.0,96.0,34509,-5.88184148748,F
Moses,45.0,34343.0,34388,6.63749100254,M
Liliana,34162.0,157.0,34319,-5.38262338885,F
Emmett,67.0,34217.0,34284,6.23578525618,M
Nadia,34084.0,62.0,34146,-6.3094489599,F
Bert,657.0,33410.0,34067,3.92892651687,M
Jalen,1537.0,32281.0,33818,3.0446463573,M
Lenora,33655.0,31.0,33686,-6.98992970796,F
Elliott,1293.0,32385.0,33678,3.22073025285,M
Zane,439.0,33222.0,33661,4.32646817298,M
Dorothea,33620.0,6.0,33626,-8.63111693773,F
Jewell,29006.0,4586.0,33592,-1.8444945207,F
Reagan,28441.0,5137.0,33578,-1.71136251458,F
Tyson,283.0,33259.0,33542,4.76663378851,M
Tori,32377.0,1072.0,33449,-3.40792223152,F
Elbert,97.0,33319.0,33416,5.83917210532,M
Quinn,8960.0,24438.0,33398,1.00336907091,M
Ina,33327.0,65.0,33392,-6.23973588835,F
Antonia,30768.0,2600.0,33368,-2.47096374382,F
Angeline,33358.0,10.0,33368,-8.11246780964,F
Ayden,1548.0,31772.0,33320,3.0216216236,M
Santiago,68.0,33171.0,33239,6.18992357403,M
Anastasia,33212.0,23.0,33235,-7.27517231945,F
Terence,170.0,33044.0,33214,5.26979684863,M
Pam,33127.0,23.0,33150,-7.2726097229,F
Demetrius,1727.0,31332.0,33059,2.89825414034,M
Janine,32988.0,11.0,32999,-8.00600386515,F
Abel,82.0,32898.0,32980,5.99444789737,M
Britney,32874.0,83.0,32957,-5.98159674297,F
Rachelle,32918.0,37.0,32955,-6.79085698696,F
Teddy,1373.0,31538.0,32911,3.1341950412,M
Trey,97.0,32789.0,32886,5.82313739377,M
Gustavo,104.0,32726.0,32830,5.75153424885,M
Marina,32768.0,51.0,32819,-6.46538207567,F
Charity,32702.0,39.0,32741,-6.73162987096,F
Hanna,32569.0,108.0,32677,-5.70898496757,F
Tracie,32433.0,218.0,32651,-5.00243663917,F
Mickey,6367.0,26220.0,32587,1.4153940773,M
Diamond,30330.0,2047.0,32377,-2.69576201502,F
Madeleine,32265.0,10.0,32275,-8.07915323738,F
Trina,32185.0,30.0,32215,-6.97805840282,F
Gale,19870.0,12307.0,32177,-0.479042850374,F
Christa,32099.0,27.0,32126,-7.08074328998,F
Kyla,32045.0,29.0,32074,-7.00760061395,F
Ken,25.0,32031.0,32056,7.15558363798,M
Darin,349.0,31681.0,32030,4.50840048888,M
Julianna,31992.0,20.0,32012,-7.37750887697,F
Conrad,16.0,31943.0,31959,7.59911962123,M
Dena,31899.0,56.0,31955,-6.34497824958,F
Keri,31623.0,324.0,31947,-4.58089646713,F
Rylee,28686.0,3162.0,31848,-2.20520446008,F
Elva,31029.0,812.0,31841,-3.64317718988,F
Giselle,31797.0,44.0,31841,-6.58293759078,F
