name,F,M,all,ratio,gender
Earline,16522.0,59.0,16581,-5.63491066122,F
Nia,16560.0,10.0,16570,-7.41216033495,F
Amir,277.0,16290.0,16567,4.07428919541,M
Beatriz,16491.0,53.0,16544,-5.74027814298,F
Brooks,998.0,15543.0,16541,2.74561237917,M
Ignacio,22.0,16510.0,16532,6.62067908356,M
Marta,16483.0,46.0,16529,-5.88144342924,F
Kiley,15422.0,1086.0,16508,-2.6532938399,F
Aron,354.0,16148.0,16502,3.82025456884,M
Kiera,16456.0,19.0,16475,-6.76400645217,F
Hal,12.0,16416.0,16428,7.22110509818,M
Kermit,27.0,16365.0,16392,6.40706332093,M
Suzette,16382.0,5.0,16387,-8.09450053764,F
Pierre,73.0,16305.0,16378,5.40876764708,M
Zackery,5.0,16353.0,16358,8.0927287333,M
Galen,560.0,15795.0,16355,3.33951192951,M
Wiley,123.0,16220.0,16343,4.8818159723,M
Bart,5.0,16308.0,16313,8.08997315151,M
Martina,16263.0,40.0,16303,-6.00776841381,F
Eliana,16275.0,17.0,16292,-6.86417212302,F
Brooklynn,16260.0,19.0,16279,-6.75202440394,F
Marcel,986.0,15280.0,16266,2.74064370812,M
Thurman,5.0,16251.0,16256,8.08647181189,M
Russel,12.0,16237.0,16249,7.2101412178,M
Araceli,16105.0,138.0,16243,-4.75963137661,F
Coy,851.0,15379.0,16230,2.89434609287,M
Raphael,318.0,15871.0,16189,3.91019744073,M
Nathanael,12.0,16175.0,16187,7.20631546958,M
Reece,2368.0,13818.0,16186,1.76392637304,M
Axel,63.0,16116.0,16179,5.54443311992,M
Shea,9452.0,6726.0,16178,-0.340245746007,F
Jarvis,123.0,16011.0,16134,4.86884690963,M
Barney,91.0,16036.0,16127,5.17173196725,M
Earnestine,16064.0,61.0,16125,-5.57346215832,F
Rylan,1976.0,14146.0,16122,1.96835729929,M
Roslyn,16083.0,10.0,16093,-7.3829329995,F
Ulysses,25.0,16053.0,16078,6.46477520211,M
Camilla,16032.0,6.0,16038,-7.89058253466,F
Ashlynn,16026.0,12.0,16038,-7.19706103255,F
Efrain,29.0,15953.0,15982,6.31010634831,M
Perla,15900.0,30.0,15930,-6.27287700655,F
Althea,15921.0,5.0,15926,-8.06595635906,F
Viviana,15871.0,22.0,15893,-6.58120637015,F
Abbey,15819.0,35.0,15854,-6.11361896671,F
Liza,15828.0,14.0,15842,-7.03047847289,F
Clair,3755.0,12019.0,15774,1.16340044575,M
Magdalena,15738.0,10.0,15748,-7.3612483561,F
Irwin,12.0,15698.0,15710,7.1763819449,M
Brandie,15659.0,29.0,15688,-6.29150528056,F
Jerri,15366.0,279.0,15645,-4.00870077361,F
Jacklyn,15634.0,5.0,15639,-8.04776539635,F
Elvis,152.0,15451.0,15603,4.6215484843,M
Monroe,410.0,15180.0,15590,3.61157689125,M
Kamryn,13752.0,1836.0,15588,-2.01359497588,F
Lauryn,15559.0,12.0,15571,-7.16748787853,F
Chrystal,15510.0,5.0,15515,-8.03980234374,F
Alivia,15468.0,10.0,15478,-7.34394355973,F
Landen,135.0,15330.0,15465,4.73229219343,M
Nathalie,15403.0,6.0,15409,-7.8505581054,F
Ivory,7348.0,8057.0,15405,0.0921131114422,M
Keaton,868.0,14534.0,15402,2.81805429652,M
Casandra,15365.0,7.0,15372,-7.69393732551,F
Luann,15351.0,6.0,15357,-7.84717642825,F
Skye,13336.0,1999.0,15335,-1.89782008993,F
Ophelia,15317.0,15.0,15332,-6.92866840056,F
Marley,13082.0,2226.0,15308,-1.77103098669,F
Joesph,12.0,15264.0,15276,7.1483457439,M
Denny,395.0,14879.0,15274,3.62882033693,M
Sonny,481.0,14773.0,15254,3.42468919922,M
Fiona,15249.0,5.0,15254,-8.02283129368,F
Ryder,171.0,15074.0,15245,4.4790631279,M
Wilmer,742.0,14486.0,15228,2.97158870159,M
Ester,14325.0,892.0,15217,-2.776295409,F
Marcie,15189.0,13.0,15202,-7.06337740318,F
Keenan,312.0,14873.0,15185,3.86429957978,M
Charmaine,15152.0,20.0,15172,-6.63015554187,F
Reva,15121.0,11.0,15132,-7.22594451231,F
Nicolette,15125.0,5.0,15130,-8.01466637046,F
Rosella,15118.0,5.0,15123,-8.01420345342,F
Janell,15094.0,23.0,15117,-6.48655837692,F
Paulina,15100.0,5.0,15105,-8.01301211037,F
Elyse,15067.0,19.0,15086,-6.67582322163,F
Rosario,9774.0,5290.0,15064,-0.613907552978,F
Kaiden,854.0,14202.0,15056,2.81120688495,M
Humberto,10.0,15031.0,15041,7.31528492114,M
Lessie,14063.0,944.0,15007,-2.70117634772,F
Merlin,730.0,14271.0,15001,2.97294025096,M
Jeffry,10.0,14981.0,14991,7.31195291752,M
Javon,749.0,14162.0,14911,2.93957861669,M
Carley,14475.0,410.0,14885,-3.56402114274,F
Deja,14789.0,86.0,14875,-5.14729164391,F
Tatum,13346.0,1484.0,14830,-2.19647556974,F
Alphonso,27.0,14787.0,14814,6.30566682937,M
Merrill,1950.0,12858.0,14808,1.88613681314,M
Deanne,14792.0,5.0,14797,-7.99240386063,F
Monty,274.0,14509.0,14783,3.96939631913,M
Forest,448.0,14321.0,14769,3.46468903806,M
Mari,14752.0,5.0,14757,-7.98969603336,F
Gillian,14687.0,61.0,14748,-5.48384416358,F
Hester,14206.0,537.0,14743,-3.27542159505,F
Armand,6.0,14730.0,14736,7.80588204023,M
Jannie,14703.0,28.0,14731,-6.2636023234,F
Shayna,14715.0,5.0,14720,-7.98718474823,F
Maynard,22.0,14692.0,14714,6.50401595358,M
Sienna,14698.0,5.0,14703,-7.98602879665,F
Damion,39.0,14640.0,14679,5.92795114139,M
Octavia,14540.0,139.0,14679,-4.65018481796,F
Rhea,14237.0,408.0,14645,-3.55233231421,F
Deidre,14613.0,11.0,14624,-7.19177154968,F
Kory,1163.0,13458.0,14621,2.44857085123,M
Rosanne,14611.0,5.0,14616,-7.98009203624,F
Janae,14592.0,6.0,14598,-7.79646924309,F
Graciela,14522.0,39.0,14561,-5.91985837381,F
Chantel,14526.0,11.0,14537,-7.18580015337,F
Coleman,17.0,14507.0,14524,6.74917322648,M
Cristal,14456.0,55.0,14511,-5.57153164704,F
Augustine,3491.0,11012.0,14503,1.14879735916,M
Bertie,13634.0,856.0,14490,-2.76805157578,F
Donnell,1026.0,13464.0,14490,2.57435171014,M
Corine,14458.0,17.0,14475,-6.7457898295,F
Ward,15.0,14460.0,14475,6.87109129461,M
Adolfo,10.0,14390.0,14400,7.27170370689,M
Deon,1657.0,12687.0,14344,2.03556910871,M
Dusty,4258.0,10085.0,14343,0.862249604935,M
Tierra,14271.0,70.0,14341,-5.31748954305,F
Kaylin,13916.0,424.0,14340,-3.49106108104,F
Jordon,1774.0,12561.0,14335,1.95735989182,M
Deshawn,1183.0,13144.0,14327,2.40791179574,M
Bryon,17.0,14284.0,14301,6.73368196466,M
Danna,14148.0,135.0,14283,-4.65205377189,F
Tillie,14223.0,27.0,14250,-6.26677878557,F
Libby,14237.0,5.0,14242,-7.95416157618,F
Ronny,467.0,13736.0,14203,3.38144614491,M
Gussie,13084.0,1098.0,14182,-2.47789976659,F
Kierra,14163.0,18.0,14181,-6.66801645132,F
Earlene,14159.0,5.0,14164,-7.94866783085,F
Melva,14133.0,29.0,14162,-6.18897193738,F
Terra,14135.0,5.0,14140,-7.94697135769,F
Aniyah,14132.0,5.0,14137,-7.94675909604,F
Dulce,14074.0,49.0,14123,-5.66026410442,F
Rosalinda,14117.0,5.0,14122,-7.94569711145,F
Denver,727.0,13384.0,14111,2.91288876513,M
Leonel,5.0,14097.0,14102,7.94427937534,M
Chanel,14002.0,85.0,14087,-5.10430419905,F
Aline,14047.0,5.0,14052,-7.9407262164,F
Concetta,14042.0,5.0,14047,-7.94037020514,F
Delmar,134.0,13904.0,14038,4.64209204755,M
Karyn,13955.0,5.0,13960,-7.93415523354,F
Tyrell,145.0,13810.0,13955,4.55641450398,M
Tyra,13791.0,142.0,13933,-4.57594442687,F
Kassidy,13680.0,243.0,13923,-4.03062874784,F
Baylee,13352.0,568.0,13920,-3.15730004662,F
Dayna,13812.0,87.0,13899,-5.06738493986,F
Brice,324.0,13548.0,13872,3.73325069815,M
Kaitlynn,13864.0,5.0,13869,-7.92761291896,F
Donte,137.0,13729.0,13866,4.60728473707,M
Harris,77.0,13782.0,13859,5.18731325006,M
Meaghan,13827.0,7.0,13834,-7.58846833233,F
Hans,5.0,13809.0,13814,7.92363792005,M
Lyndsey,13784.0,27.0,13811,-6.2354269122,F
Weldon,25.0,13675.0,13700,6.30444880242,M
Marci,13662.0,11.0,13673,-7.12447826249,F
Jamison,1443.0,12205.0,13648,2.13512142405,M
Stephany,13634.0,5.0,13639,-7.91088403949,F
Tamra,13632.0,5.0,13637,-7.91073733663,F
Ahmad,18.0,13616.0,13634,6.62862909292,M
Scot,11.0,13618.0,13629,7.12125245324,M
Jamar,73.0,13546.0,13619,5.22338713863,M
Houston,231.0,13385.0,13616,4.05947224543,M
Queen,13584.0,31.0,13615,-6.08266070407,F
Rosanna,13590.0,6.0,13596,-7.72533003792,F
Lourdes,13488.0,69.0,13557,-5.27544917564,F
Kaye,13031.0,503.0,13534,-3.25449624305,F
Rashad,85.0,13446.0,13531,5.06378568654,M
Jaqueline,13490.0,23.0,13513,-6.37420973327,F
Asa,872.0,12637.0,13509,2.67359487385,M
Truman,26.0,13482.0,13508,6.25101420339,M
Carlie,12213.0,1292.0,13505,-2.24630955283,F
Michel,3410.0,10075.0,13485,1.08334481654,M
Renae,13432.0,33.0,13465,-6.00888763729,F
Kaleigh,13437.0,6.0,13443,-7.71400790565,F
Carina,13405.0,35.0,13440,-5.94803498918,F
Brynn,13122.0,290.0,13412,-3.81216456692,F
Clement,6.0,13405.0,13411,7.71162358144,M
Lina,13395.0,5.0,13400,-7.89319886954,F
Rowan,5590.0,7772.0,13362,0.329548244348,M
Beverley,12937.0,396.0,13333,-3.48643249066,F
Emely,13289.0,16.0,13305,-6.72210318209,F
Domingo,26.0,13268.0,13294,6.23501386205,M
Jaylin,5378.0,7911.0,13289,0.385937638193,M
Cadence,12442.0,841.0,13283,-2.6942414651,F
Carlo,80.0,13196.0,13276,5.10564239767,M
Mina,12822.0,412.0,13234,-3.4378943752,F
Georgie,11728.0,1493.0,13221,-2.06119162659,F
Tyree,729.0,12428.0,13157,2.8360335385,M
Alvaro,5.0,13146.0,13151,7.87443489639,M
Maud,13119.0,31.0,13150,-6.0478296356,F
Jameson,529.0,12601.0,13130,3.17054302301,M
Jayda,13091.0,24.0,13115,-6.30162641983,F
Kiersten,13107.0,5.0,13112,-7.87146380519,F
Christen,11183.0,1902.0,13085,-1.77148880392,F
Deena,13079.0,5.0,13084,-7.86932525706,F
Celina,13057.0,6.0,13063,-7.68532019818,F
Jadyn,10330.0,2729.0,13059,-1.33111704141,F
Seymour,10.0,13030.0,13040,7.17242457712,M
Alden,640.0,12391.0,13031,2.96325750526,M
Macie,12980.0,31.0,13011,-6.03717778577,F
Isabell,13001.0,5.0,13006,-7.86334364413,F
Rhiannon,13001.0,5.0,13006,-7.86334364413,F
Agustin,21.0,12975.0,12996,6.42625727031,M
Milo,81.0,12893.0,12974,5.06999065274,M
Harmony,12961.0,13.0,12974,-6.90475076996,F
Krystle,12916.0,44.0,12960,-5.68203249796,F
Mitchel,22.0,12931.0,12953,6.37634035494,M
Brenton,18.0,12923.0,12941,6.57639219063,M
Brook,9699.0,3165.0,12864,-1.11986973182,F
Quintin,7.0,12855.0,12862,7.51557797064,M
Kareem,193.0,12646.0,12839,4.18240604971,M
Benito,31.0,12788.0,12819,6.02227530569,M
Chadwick,22.0,12791.0,12813,6.36545462424,M
Lakeisha,12740.0,36.0,12776,-5.86898299067,F
Augustus,10.0,12765.0,12775,7.15187723668,M
Joselyn,12758.0,5.0,12763,-7.84447589237,F
Wilda,12743.0,15.0,12758,-6.74468717911,F
Tameka,12716.0,41.0,12757,-5.73704425533,F
Jarred,8.0,12743.0,12751,7.37329583853,M
Tate,813.0,11918.0,12731,2.68507403176,M
Josefina,12684.0,35.0,12719,-5.89274857417,F
Aldo,15.0,12699.0,12714,6.74122832809,M
Aden,413.0,12267.0,12680,3.39122041607,M
Linwood,5.0,12632.0,12637,7.8345506435,M
Jena,12623.0,7.0,12630,-7.4973656767,F
Holden,85.0,12524.0,12609,4.99275082596,M
Khalil,97.0,12486.0,12583,4.85765231712,M
Adrianne,12547.0,26.0,12573,-6.17914033414,F
Garret,5.0,12529.0,12534,7.82636332381,M
Tayler,10279.0,2254.0,12533,-1.51739656341,F
Khloe,12524.0,7.0,12531,-7.48949193339,F
Mckinley,3607.0,8869.0,12476,0.899685648473,M
Rocio,12041.0,426.0,12467,-3.34163342562,F
Eddy,315.0,12134.0,12449,3.65119406968,M
Trevon,25.0,12406.0,12431,6.20705968066,M
Donny,40.0,12384.0,12424,5.73528114172,M
Cari,12358.0,55.0,12413,-5.41472572039,F
Lesly,11910.0,497.0,12407,-3.17654363625,F
Presley,9280.0,3115.0,12395,-1.09163239456,F
Shayne,2532.0,9844.0,12376,1.35785262825,M
Nayeli,12344.0,14.0,12358,-6.78186806443,F
Kobe,195.0,12159.0,12354,4.13282535673,M
Petra,12284.0,67.0,12351,-5.21136026217,F
Beryl,9997.0,2339.0,12336,-1.45256156038,F
Lakisha,12293.0,12.0,12305,-6.93187862388,F
Morton,5.0,12287.0,12292,7.80685915943,M
Dara,11734.0,552.0,12286,-3.05669784321,F
Basil,42.0,12213.0,12255,5.67258661889,M
Uriel,144.0,12095.0,12239,4.43073412347,M
Kourtney,11504.0,701.0,12205,-2.79794219293,F
Roxanna,12195.0,7.0,12202,-7.46287116159,F
Sarai,12184.0,6.0,12190,-7.61611942535,F
Carmine,465.0,11719.0,12184,3.22692932967,M
Maricela,12106.0,56.0,12162,-5.37610478572,F
Maddox,470.0,11679.0,12149,3.21281494157,M
Catalina,12118.0,7.0,12125,-7.45653708045,F
Dayton,372.0,11741.0,12113,3.45194841436,M
Harper,8934.0,3174.0,12108,-1.03487160083,F
Lawanda,12087.0,6.0,12093,-7.60812630463,F
Hailee,12076.0,6.0,12082,-7.6072158216,F
Camron,387.0,11693.0,12080,3.40832095811,M
Haleigh,12044.0,9.0,12053,-7.19909731227,F
Trista,12019.0,5.0,12024,-7.78480609752,F
Teagan,9032.0,2984.0,12016,-1.10750914451,F
Maddison,11956.0,42.0,11998,-5.65131890512,F
Easton,281.0,11680.0,11961,3.72727858705,M
Arleen,11929.0,6.0,11935,-7.59496822005,F
Vern,485.0,11446.0,11931,3.16124671203,M
Birdie,11821.0,106.0,11927,-4.71419379564,F
Theron,27.0,11856.0,11883,6.08475248153,M
Francisca,11816.0,61.0,11877,-5.26633596004,F
Christin,10956.0,913.0,11869,-2.48490664979,F
Scottie,1518.0,10341.0,11859,1.91872289723,M
Dudley,120.0,11725.0,11845,4.58198685053,M
Osvaldo,12.0,11831.0,11843,6.89357183447,M
Earle,285.0,11497.0,11782,3.69735223049,M
Rylie,10969.0,779.0,11748,-2.64481734554,F
Reyna,11712.0,32.0,11744,-5.9026333334,F
Baby,5738.0,5966.0,11704,0.0389659685334,M
Lia,11685.0,10.0,11695,-7.06347615398,F
Cori,10575.0,1081.0,11656,-2.28060618628,F
Layne,3236.0,8419.0,11655,0.956153057159,M
Janel,11610.0,32.0,11642,-5.89388617189,F
Brittani,11616.0,22.0,11638,-6.26909628371,F
Yadira,11610.0,23.0,11633,-6.22412785876,F
Joelle,11380.0,253.0,11633,-3.80622321895,F
Reggie,416.0,11205.0,11621,3.29343012597,M
Dessie,11299.0,317.0,11616,-3.57356773133,F
Micaela,11594.0,6.0,11600,-7.56648353267,F
Nikita,9767.0,1833.0,11600,-1.67305538761,F
Davon,371.0,11228.0,11599,3.40996387487,M
Xander,12.0,11583.0,11595,6.87238713514,M
Lexie,11158.0,437.0,11595,-3.23997881331,F
Fletcher,121.0,11456.0,11577,4.5504783436,M
Pierce,102.0,11469.0,11571,4.72243020908,M
Anahi,11526.0,31.0,11557,-5.91837342751,F
Royal,392.0,11157.0,11549,3.3485605428,M
Kyleigh,11535.0,6.0,11541,-7.56138170138,F
Shelton,166.0,11361.0,11527,4.22595392821,M
Kaley,11493.0,25.0,11518,-6.1306176085,F
Mervin,38.0,11460.0,11498,5.70903183054,M
Cyril,97.0,11383.0,11480,4.76516531482,M
Princess,11471.0,7.0,11478,-7.40166724123,F
Demarcus,29.0,11387.0,11416,5.97293180282,M
Devyn,6034.0,5381.0,11415,-0.11453591023,F
Wilhelmina,11405.0,5.0,11410,-7.73236922228,F
Rebeca,11398.0,5.0,11403,-7.73175526796,F
Lesa,11389.0,12.0,11401,-6.85549660649,F
Alfreda,11365.0,35.0,11400,-5.7829456748,F
Titus,6.0,11385.0,11391,7.54829250927,M
Jarod,5.0,11383.0,11388,7.73043838089,M
Justina,11381.0,6.0,11387,-7.54794110805,F
Iona,11368.0,5.0,11373,-7.72911975734,F
Korey,1224.0,10146.0,11370,2.11495535505,M
Zelda,11352.0,5.0,11357,-7.72771130641,F
Erich,27.0,11287.0,11314,6.03557003395,M
Angelita,11268.0,37.0,11305,-5.71880421635,F
Claudine,11268.0,15.0,11283,-6.62167192789,F
Florine,11252.0,5.0,11257,-7.71886325718,F
Barrett,584.0,10667.0,11251,2.9050091598,M
Aubree,11229.0,17.0,11246,-6.49304165252,F
Lizette,11230.0,5.0,11235,-7.7169061353,F
Kellen,1060.0,10171.0,11231,2.26127162552,M
Cherry,11092.0,135.0,11227,-4.4087046283,F
Keely,11198.0,21.0,11219,-6.27896803219,F
Lauri,11012.0,187.0,11199,-4.07563224941,F
Katina,11156.0,34.0,11190,-5.79337222413,F
Yasmine,11167.0,5.0,11172,-7.71128036701,F
Bria,11105.0,55.0,11160,-5.3078175511,F
Prince,549.0,10609.0,11158,2.96135953495,M
Itzel,11071.0,85.0,11156,-4.86943309937,F
Aida,11145.0,5.0,11150,-7.70930833339,F
Anissa,11120.0,5.0,11125,-7.70706265537,F
Antwan,113.0,10999.0,11112,4.57817181984,M
Kacey,9309.0,1797.0,11106,-1.64486306633,F
Kacie,11072.0,32.0,11104,-5.84643877506,F
Kendal,7034.0,4057.0,11091,-0.550311749827,F
Cornell,348.0,10738.0,11086,3.42934165121,M
Phoenix,4245.0,6834.0,11079,0.47616833393,M
Ashanti,10301.0,751.0,11052,-2.61859060512,F
Marquita,10976.0,30.0,11006,-5.9022689683,F
Braeden,230.0,10731.0,10961,3.842812719,M
Claud,47.0,10892.0,10939,5.44563625208,M
Buford,110.0,10824.0,10934,4.58904080406,M
Kade,127.0,10803.0,10930,4.44339206586,M
Shaina,10902.0,18.0,10920,-6.40632977973,F
Ryleigh,10733.0,186.0,10919,-4.05533171277,F
Halle,10905.0,6.0,10911,-7.50521720941,F
Ciera,10904.0,5.0,10909,-7.68744706094,F
Shellie,9949.0,892.0,10841,-2.41176119001,F
Gayla,10832.0,6.0,10838,-7.49850052592,F
Dannie,1999.0,8771.0,10770,1.47880376945,M
Booker,5.0,10762.0,10767,7.67433877762,M
Brayan,18.0,10740.0,10758,6.39135861017,M
Damaris,10282.0,463.0,10745,-3.10042301853,F
Porter,182.0,10544.0,10726,4.05930556967,M
Luisa,10672.0,33.0,10705,-5.77887120669,F
Lona,10685.0,17.0,10702,-6.4433828237,F
Cullen,73.0,10626.0,10699,4.98059966586,M
Kori,9553.0,1146.0,10699,-2.120577623,F
Artie,6392.0,4287.0,10679,-0.399460020848,F
Mariam,10643.0,5.0,10648,-7.66321976561,F
Vince,5.0,10617.0,10622,7.66077385658,M
Bernie,1535.0,9042.0,10577,1.77335000783,M
Leora,10543.0,6.0,10549,-7.47145794235,F
Gino,12.0,10530.0,10542,6.77707695534,M
Lavon,6233.0,4309.0,10542,-0.369151899193,F
Mikel,969.0,9571.0,10540,2.29022836031,M
America,10521.0,16.0,10537,-6.48853981657,F
Demetria,10374.0,141.0,10515,-4.29829806453,F
Nigel,85.0,10416.0,10501,4.80844710796,M
Freeman,5.0,10464.0,10469,7.64625816126,M
Deven,1261.0,9206.0,10467,1.98795038841,M
Major,16.0,10429.0,10445,6.47975694388,M
Daren,194.0,10218.0,10412,3.96404799083,M
Fernanda,10379.0,26.0,10405,-5.98944327494,F
Vernell,7127.0,3275.0,10402,-0.777572519433,F
Robby,216.0,10183.0,10399,3.85319653449,M
Winfred,351.0,10037.0,10388,3.35324732035,M
Rhett,35.0,10351.0,10386,5.68949035089,M
Nakia,8427.0,1958.0,10385,-1.45951729268,F
Tristin,2631.0,7732.0,10363,1.07800355929,M
Kennith,5.0,10348.0,10353,7.63511063087,M
Roxana,10324.0,26.0,10350,-5.98413002282,F
Marva,10335.0,7.0,10342,-7.29738132306,F
Ashly,10219.0,122.0,10341,-4.42798296688,F
Wilford,5.0,10330.0,10335,7.63336964968,M
Willow,10218.0,111.0,10329,-4.52237594858,F
Arden,3824.0,6505.0,10329,0.531274116775,M
Wilburn,15.0,10308.0,10323,6.53262537067,M
Vonda,10307.0,11.0,10318,-6.84268328224,F
Elmo,246.0,10071.0,10317,3.71208374972,M
Nataly,10305.0,10.0,10315,-6.93779940033,F
Carrol,4252.0,6061.0,10313,0.354485342489,M
Robbin,8547.0,1764.0,10311,-1.5779963866,F
Lilia,10281.0,5.0,10286,-7.62861489811,F
Theo,3195.0,7066.0,10261,0.793707461107,M
Mckayla,10245.0,5.0,10250,-7.62510714824,F
Darien,1781.0,8466.0,10247,1.55888313779,M
Madisyn,10196.0,5.0,10201,-7.62031285306,F
Alvina,10182.0,5.0,10187,-7.61893882203,F
Dalia,10174.0,6.0,10180,-7.43583125615,F
Jamel,367.0,9813.0,10180,3.28610146815,M
Portia,10164.0,8.0,10172,-7.14716580276,F
Valencia,10160.0,11.0,10171,-6.82831844833,F
Luca,486.0,9677.0,10163,2.99129859098,M
Jaimie,9263.0,899.0,10162,-2.33250021478,F
Tevin,59.0,10096.0,10155,5.14235714088,M
Jaxson,13.0,10139.0,10152,6.65919529549,M
Mohammad,10.0,10131.0,10141,6.92077021606,M
Miracle,9957.0,181.0,10138,-4.00753406912,F
Sunny,7219.0,2868.0,10087,-0.92310151642,F
Foster,83.0,9995.0,10078,4.79099963914,M
Germaine,7875.0,2195.0,10070,-1.27751113818,F
Lashawn,7280.0,2777.0,10057,-0.963759653884,F
Kieran,1214.0,8835.0,10049,1.98480041313,M
Shantel,9975.0,59.0,10034,-5.13029979785,F
Sandi,10005.0,21.0,10026,-6.16631780929,F
Kaelyn,9949.0,56.0,10005,-5.17987563185,F
